date_time,Iran_maxtempC,Iran_mintempC,Iran_totalSnow_cm,Iran_sunHour,Iran_uvIndex,Iran_moon_illumination,Iran_moonrise,Iran_moonset,Iran_sunrise,Iran_sunset,Iran_DewPointC,Iran_FeelsLikeC,Iran_HeatIndexC,Iran_WindChillC,Iran_WindGustKmph,Iran_cloudcover,Iran_humidity,Iran_precipMM,Iran_pressure,Iran_tempC,Iran_visibility,Iran_winddirDegree,Iran_windspeedKmph,Iran_location
2020-01-01,10,3,0.0,8.7,2,37,11:20 AM,10:54 PM,07:15 AM,05:02 PM,-4,5,6,5,10,26,48,0.5,1014,10,10,307,7,Iran
2020-01-02,12,3,0.0,8.7,3,44,11:47 AM,11:50 PM,07:15 AM,05:02 PM,-6,5,7,5,12,22,40,0.2,1018,12,10,270,9,Iran
2020-01-03,9,2,0.0,5.4,2,51,12:14 PM,No moonset,07:15 AM,05:03 PM,-10,5,6,5,7,56,31,0.0,1022,9,10,132,5,Iran
2020-01-04,7,4,0.0,8.7,2,59,12:41 PM,12:45 AM,07:15 AM,05:04 PM,-1,4,6,4,8,49,64,1.1,1018,7,10,103,7,Iran
2020-01-05,7,1,0.0,8.7,3,66,01:10 PM,01:41 AM,07:15 AM,05:05 PM,-1,3,5,3,12,35,66,2.6,1012,7,10,255,10,Iran
2020-01-06,10,2,0.0,8.7,3,73,01:42 PM,02:39 AM,07:15 AM,05:06 PM,-8,4,5,4,9,3,36,0.0,1021,10,10,281,7,Iran
2020-01-07,11,2,0.0,8.7,3,80,02:17 PM,03:39 AM,07:15 AM,05:07 PM,-8,5,6,5,7,2,34,0.0,1023,11,10,69,5,Iran
2020-01-08,11,3,0.0,8.7,3,88,03:00 PM,04:41 AM,07:15 AM,05:07 PM,-8,6,7,6,7,6,36,0.0,1018,11,10,107,5,Iran
2020-01-09,6,3,1.4,7.0,1,95,03:50 PM,05:44 AM,07:15 AM,05:08 PM,-4,3,4,3,7,53,57,3.4,1015,6,8,213,5,Iran
2020-01-10,8,3,0.0,8.7,3,100,04:47 PM,06:45 AM,07:15 AM,05:09 PM,-7,4,5,4,6,35,40,0.0,1016,8,10,168,5,Iran
2020-01-11,7,2,0.2,8.7,2,100,05:52 PM,07:43 AM,07:15 AM,05:10 PM,-7,2,4,2,11,35,47,0.2,1018,7,10,292,10,Iran
2020-01-12,10,2,0.0,8.7,2,83,07:01 PM,08:34 AM,07:15 AM,05:11 PM,-10,3,5,3,9,21,33,0.0,1020,10,10,269,8,Iran
2020-01-13,6,-0,0.0,3.7,1,76,08:11 PM,09:20 AM,07:15 AM,05:12 PM,-9,3,3,3,4,68,40,0.1,1019,6,10,213,3,Iran
2020-01-14,7,0,0.0,8.7,2,69,09:22 PM,10:00 AM,07:15 AM,05:13 PM,-6,3,4,3,7,41,49,0.0,1026,7,10,236,5,Iran
2020-01-15,8,3,0.0,8.7,3,61,10:30 PM,10:36 AM,07:14 AM,05:14 PM,-6,5,5,5,4,17,44,0.0,1028,8,10,161,3,Iran
2020-01-16,8,1,0.0,8.7,3,54,11:38 PM,11:10 AM,07:14 AM,05:15 PM,-8,4,4,4,5,7,41,0.0,1031,8,10,168,4,Iran
2020-01-17,5,1,0.0,7.1,1,47,No moonrise,11:43 AM,07:14 AM,05:16 PM,-6,1,3,1,9,38,52,0.7,1028,5,9,98,6,Iran
2020-01-18,8,1,0.0,3.8,1,40,12:45 AM,12:16 PM,07:13 AM,05:17 PM,-1,3,4,3,6,80,68,2.5,1019,8,9,180,4,Iran
2020-01-19,4,3,2.0,3.8,1,32,01:51 AM,12:51 PM,07:13 AM,05:18 PM,2,2,4,2,6,95,89,8.3,1020,4,8,198,6,Iran
2020-01-20,6,2,0.0,8.7,2,25,02:57 AM,01:31 PM,07:13 AM,05:19 PM,-4,1,3,1,9,33,61,0.5,1025,6,10,306,7,Iran
2020-01-21,4,-1,0.3,8.7,1,18,04:01 AM,02:14 PM,07:12 AM,05:20 PM,-5,0,2,0,6,34,60,0.3,1024,4,9,229,5,Iran
2020-01-22,5,-1,1.3,7.1,1,11,05:03 AM,03:03 PM,07:12 AM,05:21 PM,-3,-0,2,-0,9,75,72,1.5,1023,5,8,111,7,Iran
2020-01-23,5,0,1.4,5.4,1,3,06:00 AM,03:57 PM,07:11 AM,05:22 PM,-3,-0,2,-0,11,75,74,1.8,1015,5,7,237,8,Iran
2020-01-24,6,-1,0.0,8.7,2,0,06:51 AM,04:53 PM,07:11 AM,05:23 PM,-8,-1,2,-1,14,29,47,0.0,1018,6,10,315,9,Iran
2020-01-25,6,-1,0.0,7.1,1,0,07:37 AM,05:52 PM,07:10 AM,05:24 PM,-8,-0,2,-0,12,58,46,0.0,1025,6,10,327,7,Iran
2020-01-26,7,-1,0.0,8.7,2,4,08:15 AM,06:50 PM,07:10 AM,05:25 PM,-9,2,3,2,7,4,39,0.0,1023,7,10,270,5,Iran
2020-01-27,8,1,0.0,8.7,3,11,08:49 AM,07:48 PM,07:09 AM,05:26 PM,-10,4,5,4,6,7,34,0.0,1026,8,10,194,4,Iran
2020-01-28,8,1,0.0,8.7,3,18,09:20 AM,08:44 PM,07:08 AM,05:27 PM,-9,4,5,4,5,5,39,0.0,1024,8,10,83,4,Iran
2020-01-29,7,0,0.0,5.5,1,26,09:48 AM,09:40 PM,07:08 AM,05:28 PM,-8,3,4,3,4,35,42,0.0,1018,7,10,136,3,Iran
2020-01-30,8,1,0.0,8.7,3,33,10:15 AM,10:34 PM,07:07 AM,05:29 PM,-6,2,4,2,18,16,46,0.0,1017,8,10,310,13,Iran
2020-01-31,10,4,0.0,8.7,3,37,10:41 AM,11:30 PM,07:06 AM,05:31 PM,-7,6,7,6,7,8,37,0.0,1015,10,10,266,5,Iran
2020-02-01,9,2,1.4,7.1,2,49,11:09 AM,No moonset,07:05 AM,05:32 PM,-8,3,5,3,17,40,38,4.2,1011,9,8,153,13,Iran
2020-02-02,7,-3,0.0,8.7,2,57,11:39 AM,12:26 AM,07:05 AM,05:33 PM,-8,-1,2,-1,19,16,48,0.0,1019,7,10,316,13,Iran
2020-02-03,10,1,0.0,8.7,3,64,12:12 PM,01:24 AM,07:04 AM,05:34 PM,-8,4,5,4,7,1,38,0.0,1021,10,10,226,6,Iran
2020-02-04,9,0,0.0,8.7,3,72,12:50 PM,02:24 AM,07:03 AM,05:35 PM,-9,2,4,2,17,17,37,0.0,1013,9,10,229,10,Iran
2020-02-05,10,1,0.0,8.7,3,79,01:36 PM,03:26 AM,07:02 AM,05:36 PM,-4,2,5,2,24,11,51,0.0,1017,10,10,311,15,Iran
2020-02-06,16,5,0.0,8.7,4,87,02:28 PM,04:27 AM,07:01 AM,05:37 PM,-5,9,10,9,10,1,35,0.0,1018,16,10,309,7,Iran
2020-02-07,15,7,0.0,8.7,4,95,03:30 PM,05:26 AM,07:00 AM,05:38 PM,-5,11,11,11,9,5,31,0.0,1014,15,10,239,6,Iran
2020-02-08,14,6,0.0,7.1,3,100,04:37 PM,06:21 AM,07:00 AM,05:39 PM,-2,8,10,8,19,35,43,2.4,1008,14,10,140,14,Iran
2020-02-09,8,2,0.0,4.1,2,100,05:49 PM,07:10 AM,06:59 AM,05:40 PM,-5,3,5,3,14,80,46,1.7,1013,8,10,216,10,Iran
2020-02-10,6,1,0.2,5.6,1,83,07:02 PM,07:54 AM,06:58 AM,05:41 PM,-9,1,3,1,11,56,42,0.8,1019,6,10,301,9,Iran
2020-02-11,-2,-5,9.5,4.1,1,75,08:14 PM,08:32 AM,06:57 AM,05:42 PM,-7,-8,-3,-8,21,88,73,12.2,1017,-2,3,262,18,Iran
2020-02-12,0,-7,0.0,8.7,2,68,09:25 PM,09:08 AM,06:56 AM,05:43 PM,-17,-6,-2,-6,17,8,28,0.0,1021,0,10,302,15,Iran
2020-02-13,8,-2,0.0,8.7,1,60,10:34 PM,09:43 AM,06:55 AM,05:44 PM,-9,1,3,1,9,44,42,1.0,1023,8,10,218,6,Iran
2020-02-14,9,-1,0.0,8.7,3,53,11:43 PM,10:16 AM,06:53 AM,05:45 PM,-6,1,4,1,25,27,47,0.3,1023,9,10,316,16,Iran
2020-02-15,5,-3,0.0,7.2,1,45,No moonrise,10:52 AM,06:52 AM,05:46 PM,-14,-2,1,-2,16,52,32,0.0,1032,5,10,202,10,Iran
2020-02-16,8,-1,0.0,8.7,1,38,12:50 AM,11:31 AM,06:51 AM,05:47 PM,-11,2,3,2,7,41,36,0.0,1027,8,10,161,5,Iran
2020-02-17,9,2,0.0,4.1,2,30,01:56 AM,12:13 PM,06:50 AM,05:48 PM,-5,5,5,5,6,71,47,1.0,1027,9,9,203,4,Iran
2020-02-18,13,3,0.0,8.7,3,22,02:58 AM,01:00 PM,06:49 AM,05:49 PM,-2,7,8,7,7,12,53,0.0,1028,13,10,200,5,Iran
2020-02-19,11,5,0.0,8.7,3,15,03:56 AM,01:51 PM,06:48 AM,05:50 PM,-1,7,8,7,9,26,52,0.0,1022,11,10,121,7,Iran
2020-02-20,11,7,0.0,4.1,2,7,04:48 AM,02:46 PM,06:47 AM,05:51 PM,3,7,9,7,13,66,69,18.8,1013,11,8,145,10,Iran
2020-02-21,14,4,0.0,8.7,3,0,05:34 AM,03:44 PM,06:46 AM,05:52 PM,-1,6,8,6,20,23,51,0.2,1015,14,10,269,13,Iran
2020-02-22,15,6,0.0,8.7,4,0,06:14 AM,04:42 PM,06:44 AM,05:53 PM,-1,10,10,10,7,6,45,0.0,1019,15,10,146,5,Iran
2020-02-23,14,6,0.0,8.7,4,0,06:50 AM,05:40 PM,06:43 AM,05:54 PM,-3,9,10,9,19,17,40,0.1,1019,14,10,323,12,Iran
2020-02-24,16,7,0.0,8.7,4,0,07:22 AM,06:36 PM,06:42 AM,05:55 PM,-1,11,12,11,13,23,41,0.0,1016,16,10,134,8,Iran
2020-02-25,10,7,0.0,4.2,2,8,07:50 AM,07:32 PM,06:41 AM,05:55 PM,6,8,9,8,10,74,83,60.7,1010,10,6,67,7,Iran
2020-02-26,8,1,8.6,4.2,1,15,08:17 AM,08:27 PM,06:39 AM,05:56 PM,0,1,5,1,19,70,75,46.7,1015,8,7,238,15,Iran
2020-02-27,13,3,0.0,8.7,3,23,08:43 AM,09:22 PM,06:38 AM,05:57 PM,-2,7,8,7,6,0,48,0.0,1022,13,10,255,5,Iran
2020-02-28,12,6,0.0,7.2,2,30,09:11 AM,10:18 PM,06:37 AM,05:58 PM,-6,9,9,9,5,36,36,0.0,1016,12,10,250,3,Iran
2020-02-29,18,8,0.0,8.7,4,38,09:39 AM,11:15 PM,06:35 AM,05:59 PM,-3,13,13,13,6,1,33,0.0,1013,18,10,218,4,Iran
2020-03-01,19,8,0.0,11.6,4,44,10:10 AM,No moonset,06:34 AM,06:00 PM,-2,13,13,13,8,19,34,0.2,1011,19,10,96,6,Iran
2020-03-02,8,4,0.0,8.7,2,51,10:45 AM,12:12 AM,06:33 AM,06:01 PM,-1,4,7,4,18,76,60,17.1,1015,8,9,264,13,Iran
2020-03-03,10,1,0.0,11.6,3,58,11:26 AM,01:12 AM,06:32 AM,06:02 PM,-6,3,5,3,16,24,45,0.0,1021,10,10,298,11,Iran
2020-03-04,15,5,0.0,11.6,4,65,12:13 PM,02:11 AM,06:30 AM,06:03 PM,-4,10,10,10,8,0,35,0.0,1022,15,10,294,7,Iran
2020-03-05,18,8,0.0,11.6,4,73,01:10 PM,03:10 AM,06:29 AM,06:04 PM,-5,12,12,12,5,3,29,0.0,1019,18,10,276,4,Iran
2020-03-06,16,8,0.0,10.2,3,80,02:13 PM,04:06 AM,06:27 AM,06:04 PM,-6,12,12,12,5,25,29,0.0,1017,16,10,163,4,Iran
2020-03-07,15,7,0.0,8.7,3,87,03:22 PM,04:57 AM,06:26 AM,06:05 PM,-3,11,12,11,9,55,36,0.1,1018,15,10,144,7,Iran
2020-03-08,15,7,0.0,8.8,3,95,04:35 PM,05:43 AM,06:25 AM,06:06 PM,-0,10,11,10,10,52,46,0.5,1021,15,8,276,8,Iran
2020-03-09,16,9,0.0,11.6,4,100,05:49 PM,06:24 AM,06:23 AM,06:07 PM,-5,13,14,13,7,0,27,0.0,1023,16,10,222,6,Iran
2020-03-10,17,10,0.0,11.6,4,100,07:02 PM,07:01 AM,06:22 AM,06:08 PM,-12,13,13,13,6,7,16,0.0,1020,17,10,266,5,Iran
2020-03-11,21,11,0.0,11.6,5,84,08:14 PM,07:37 AM,06:21 AM,06:09 PM,-11,16,17,16,5,6,17,0.0,1018,21,10,138,4,Iran
2020-03-12,21,11,0.0,11.6,5,76,09:26 PM,08:12 AM,06:19 AM,06:10 PM,-6,16,16,16,5,9,21,0.0,1017,21,10,246,4,Iran
2020-03-13,20,10,0.0,11.6,4,69,10:37 PM,08:48 AM,06:18 AM,06:11 PM,-6,15,15,15,7,44,22,0.0,1019,20,10,118,5,Iran
2020-03-14,17,7,0.0,10.2,3,62,11:46 PM,09:27 AM,06:16 AM,06:11 PM,-2,14,15,14,10,43,30,0.2,1013,17,10,96,7,Iran
2020-03-15,19,14,0.0,10.2,4,55,No moonrise,10:09 AM,06:15 AM,06:12 PM,0,16,17,16,7,29,34,0.0,1011,19,10,212,6,Iran
2020-03-16,19,12,0.0,11.6,5,47,12:51 AM,10:56 AM,06:14 AM,06:13 PM,3,15,15,15,8,17,44,0.0,1014,19,10,200,6,Iran
2020-03-17,19,13,0.0,7.4,4,40,01:52 AM,11:47 AM,06:12 AM,06:14 PM,3,16,16,16,10,62,41,1.4,1018,19,10,88,7,Iran
2020-03-18,19,12,0.0,7.4,4,33,02:46 AM,12:41 PM,06:11 AM,06:15 PM,4,15,16,15,17,76,46,5.7,1015,19,10,133,13,Iran
2020-03-19,18,13,0.0,7.4,4,25,03:34 AM,01:38 PM,06:09 AM,06:16 PM,2,15,15,15,14,55,43,2.2,1011,18,10,260,11,Iran
2020-03-20,17,9,0.0,10.2,3,18,04:16 AM,02:36 PM,06:08 AM,06:16 PM,-6,13,14,13,16,23,26,0.0,1012,17,10,298,12,Iran
2020-03-21,18,10,0.0,7.4,4,11,04:52 AM,03:34 PM,06:07 AM,06:17 PM,-6,14,14,14,13,64,25,0.1,1011,18,10,101,10,Iran
2020-03-22,15,9,0.0,7.4,3,4,05:24 AM,04:30 PM,06:05 AM,06:18 PM,1,11,12,11,17,70,49,6.9,1010,15,10,88,12,Iran
2020-03-23,13,7,0.0,11.6,3,0,05:53 AM,05:27 PM,06:04 AM,06:19 PM,-2,7,9,7,17,49,47,13.7,1011,13,9,321,14,Iran
2020-03-24,14,8,0.0,11.6,4,0,06:20 AM,06:21 PM,06:02 AM,06:20 PM,-0,10,11,10,11,21,46,0.0,1015,14,10,282,10,Iran
2020-03-25,14,7,0.0,10.2,3,3,06:47 AM,07:17 PM,06:01 AM,06:21 PM,2,11,11,11,7,49,53,0.4,1017,14,9,232,6,Iran
2020-03-26,14,7,0.0,10.5,3,11,07:14 AM,08:12 PM,05:59 AM,06:21 PM,3,10,11,10,7,66,61,7.8,1019,14,9,122,5,Iran
2020-03-27,15,6,0.0,12.6,4,18,07:41 AM,09:09 PM,05:58 AM,06:22 PM,2,10,11,10,9,50,51,0.6,1020,15,9,139,6,Iran
2020-03-28,17,9,0.0,12.7,4,25,08:11 AM,10:06 PM,05:57 AM,06:23 PM,2,13,13,13,6,35,48,0.0,1015,17,10,141,5,Iran
