date_time,Laos_maxtempC,Laos_mintempC,Laos_totalSnow_cm,Laos_sunHour,Laos_uvIndex,Laos_moon_illumination,Laos_moonrise,Laos_moonset,Laos_sunrise,Laos_sunset,Laos_DewPointC,Laos_FeelsLikeC,Laos_HeatIndexC,Laos_WindChillC,Laos_WindGustKmph,Laos_cloudcover,Laos_humidity,Laos_precipMM,Laos_pressure,Laos_tempC,Laos_visibility,Laos_winddirDegree,Laos_windspeedKmph,Laos_location
2020-06-10,29,19,0.0,11.6,7,61,09:30 PM,09:28 AM,05:33 AM,05:12 PM,19,26,26,24,7,3,77,0.0,1011,29,10,203,5,Laos
2020-06-11,30,21,0.0,11.6,7,54,10:19 PM,10:14 AM,05:33 AM,05:12 PM,20,26,26,24,6,4,77,0.0,1010,30,10,202,5,Laos
2020-06-12,29,20,0.0,11.6,6,46,11:06 PM,10:57 AM,05:33 AM,05:12 PM,21,27,27,24,8,51,84,0.7,1010,29,10,182,5,Laos
2020-06-13,29,22,0.0,5.9,6,38,11:51 PM,11:37 AM,05:34 AM,05:13 PM,22,28,28,25,9,66,87,2.2,1010,29,9,180,6,Laos
2020-06-14,29,21,0.0,8.7,6,31,No moonrise,12:15 PM,05:34 AM,05:13 PM,22,28,28,25,6,69,87,5.3,1010,29,10,182,4,Laos
2020-06-15,29,22,0.0,10.2,6,23,12:34 AM,12:53 PM,05:34 AM,05:13 PM,23,28,28,25,9,61,89,5.3,1011,29,10,178,6,Laos
2020-06-16,29,22,0.0,11.6,6,16,01:18 AM,01:31 PM,05:34 AM,05:13 PM,22,28,28,25,9,52,85,0.9,1010,29,9,162,7,Laos
2020-06-17,28,19,0.0,11.6,6,8,02:02 AM,02:10 PM,05:35 AM,05:13 PM,23,27,27,24,10,52,87,1.9,1011,28,9,171,7,Laos
2020-06-18,28,24,0.0,10.2,6,1,02:48 AM,02:52 PM,05:35 AM,05:14 PM,23,28,28,25,9,60,87,3.1,1011,28,10,161,7,Laos
2020-06-19,27,21,0.0,8.7,6,0,03:37 AM,03:37 PM,05:35 AM,05:14 PM,22,27,27,24,12,59,87,2.9,1011,27,10,158,9,Laos
2020-06-20,28,22,0.0,10.2,6,0,04:27 AM,04:25 PM,05:35 AM,05:14 PM,22,27,27,25,11,61,88,2.9,1010,28,9,162,8,Laos
2020-06-21,27,21,0.0,8.7,6,0,05:21 AM,05:17 PM,05:35 AM,05:14 PM,22,26,26,24,11,58,89,3.0,1009,27,10,167,7,Laos
2020-06-22,29,22,0.0,11.6,6,7,06:16 AM,06:13 PM,05:36 AM,05:14 PM,22,27,27,25,10,47,85,1.3,1009,29,10,161,7,Laos
2020-06-23,28,21,0.0,10.2,6,14,07:13 AM,07:10 PM,05:36 AM,05:15 PM,22,27,27,24,11,56,86,2.0,1010,28,10,169,7,Laos
2020-06-24,27,21,0.0,10.2,5,22,08:07 AM,08:07 PM,05:36 AM,05:15 PM,21,25,25,23,12,51,88,2.6,1010,27,10,169,8,Laos
2020-06-25,28,21,0.0,10.2,6,29,09:00 AM,09:04 PM,05:36 AM,05:15 PM,22,27,27,24,9,58,87,2.0,1010,28,9,176,7,Laos
2020-06-26,28,21,0.0,10.2,6,37,09:50 AM,09:59 PM,05:36 AM,05:15 PM,23,27,27,25,9,61,88,2.3,1010,28,9,169,7,Laos
2020-06-27,28,23,0.0,10.2,6,44,10:37 AM,10:53 PM,05:37 AM,05:16 PM,23,27,27,25,8,53,88,1.7,1011,28,8,166,6,Laos
2020-06-28,27,22,0.0,7.3,6,52,11:24 AM,11:46 PM,05:37 AM,05:16 PM,23,27,27,24,9,61,91,8.2,1012,27,9,174,6,Laos
2020-06-29,27,21,0.0,10.2,6,59,12:10 PM,No moonset,05:37 AM,05:16 PM,22,27,27,24,11,59,89,2.7,1011,27,9,162,8,Laos
2020-06-30,28,20,0.0,8.7,6,67,12:57 PM,12:39 AM,05:37 AM,05:16 PM,21,25,25,23,11,58,86,1.1,1011,28,9,161,7,Laos
2020-07-01,28,20,0.0,10.2,6,72,01:46 PM,01:34 AM,05:37 AM,05:17 PM,21,26,26,24,10,56,87,1.7,1010,28,10,154,7,Laos
2020-07-02,28,20,0.0,10.2,6,79,02:37 PM,02:30 AM,05:37 AM,05:17 PM,21,25,25,24,10,53,85,0.9,1010,28,10,161,7,Laos
2020-07-03,27,20,0.0,10.2,6,86,03:32 PM,03:29 AM,05:38 AM,05:17 PM,21,25,25,24,10,52,84,0.8,1012,27,9,191,7,Laos
2020-07-04,29,20,0.0,11.6,6,94,04:29 PM,04:28 AM,05:38 AM,05:17 PM,20,25,25,24,8,44,79,1.1,1011,29,10,174,5,Laos
2020-07-05,29,20,0.0,10.2,6,100,05:27 PM,05:28 AM,05:38 AM,05:17 PM,20,25,25,24,7,29,78,1.6,1010,29,10,195,5,Laos
2020-07-06,26,20,0.0,5.9,5,100,06:24 PM,06:24 AM,05:38 AM,05:18 PM,22,26,26,23,6,63,92,16.1,1010,26,7,195,4,Laos
2020-07-07,27,21,0.0,7.3,6,85,07:19 PM,07:18 AM,05:38 AM,05:18 PM,22,26,26,24,11,65,88,2.4,1011,27,10,165,7,Laos
2020-07-08,27,21,0.0,10.2,6,77,08:10 PM,08:06 AM,05:38 AM,05:18 PM,22,26,26,24,10,57,89,4.8,1010,27,10,169,7,Laos
2020-07-09,27,20,0.0,7.3,6,70,08:59 PM,08:51 AM,05:38 AM,05:18 PM,22,26,26,24,10,62,89,2.8,1009,27,10,177,7,Laos
2020-07-10,27,23,0.0,8.8,6,63,09:45 PM,09:33 AM,05:38 AM,05:19 PM,23,28,28,25,9,58,88,1.9,1010,27,10,170,7,Laos
2020-07-11,28,19,0.0,10.2,6,55,10:29 PM,10:12 AM,05:38 AM,05:19 PM,22,27,27,24,11,48,85,1.1,1010,28,10,165,8,Laos
2020-07-12,29,23,0.0,8.8,6,48,11:13 PM,10:50 AM,05:38 AM,05:19 PM,22,28,28,25,9,56,85,1.4,1010,29,9,179,7,Laos
2020-07-13,29,22,0.0,11.6,6,41,11:56 PM,11:28 AM,05:38 AM,05:19 PM,21,27,27,25,6,35,83,0.4,1011,29,10,186,5,Laos
2020-07-14,29,21,0.0,10.2,6,34,No moonrise,12:06 PM,05:38 AM,05:19 PM,22,27,27,24,9,54,85,1.7,1010,29,9,166,6,Laos
2020-07-15,28,21,0.0,10.2,6,26,12:41 AM,12:46 PM,05:38 AM,05:20 PM,22,27,27,24,9,54,85,0.7,1010,28,9,184,7,Laos
2020-07-16,28,20,0.0,8.8,6,19,01:28 AM,01:30 PM,05:38 AM,05:20 PM,21,26,26,24,10,54,85,1.0,1010,28,10,165,7,Laos
2020-07-17,29,19,0.0,11.6,7,12,02:17 AM,02:16 PM,05:38 AM,05:20 PM,20,25,25,24,7,28,81,0.1,1010,29,10,164,5,Laos
2020-07-18,28,21,0.0,10.2,6,5,03:10 AM,03:07 PM,05:38 AM,05:20 PM,20,25,25,23,12,50,84,0.7,1010,28,9,179,8,Laos
2020-07-19,28,21,0.0,10.2,6,0,04:05 AM,04:01 PM,05:38 AM,05:20 PM,22,27,27,24,11,58,87,1.7,1009,28,10,182,8,Laos
2020-07-20,26,23,0.0,8.8,6,0,05:02 AM,04:59 PM,05:38 AM,05:21 PM,23,27,27,24,10,69,90,3.6,1010,26,8,163,8,Laos
2020-07-21,28,23,0.0,8.8,6,2,05:58 AM,05:58 PM,05:38 AM,05:21 PM,23,28,28,25,8,65,91,2.7,1010,28,8,145,6,Laos
2020-07-22,28,23,0.0,8.8,6,10,06:53 AM,06:56 PM,05:38 AM,05:21 PM,22,27,27,25,9,53,84,1.0,1010,28,10,162,7,Laos
2020-07-23,28,21,0.0,10.2,6,17,07:45 AM,07:53 PM,05:38 AM,05:21 PM,21,26,26,24,12,57,84,0.8,1010,28,10,169,9,Laos
2020-07-24,27,20,0.0,10.2,5,24,08:34 AM,08:48 PM,05:38 AM,05:21 PM,20,25,25,23,14,44,81,1.3,1011,27,10,164,11,Laos
2020-07-25,26,19,0.0,10.2,5,32,09:22 AM,09:43 PM,05:38 AM,05:21 PM,19,24,24,22,13,47,81,0.3,1011,26,10,171,9,Laos
2020-07-26,27,19,0.0,11.6,5,39,10:09 AM,10:36 PM,05:38 AM,05:22 PM,19,24,24,22,12,40,81,0.2,1011,27,10,170,8,Laos
2020-07-27,27,19,0.0,11.6,5,46,10:55 AM,11:30 PM,05:37 AM,05:22 PM,20,24,24,23,12,49,84,0.4,1011,27,10,171,8,Laos
2020-07-28,28,20,0.0,10.2,5,53,11:43 AM,No moonset,05:37 AM,05:22 PM,20,24,24,23,14,36,82,0.5,1010,28,10,177,10,Laos
2020-07-29,27,21,0.0,11.6,5,61,12:32 PM,12:25 AM,05:37 AM,05:22 PM,19,25,25,23,10,24,77,0.2,1011,27,10,173,8,Laos
2020-07-30,28,21,0.0,11.6,6,68,01:25 PM,01:22 AM,05:37 AM,05:22 PM,19,25,25,24,7,26,77,0.4,1011,28,10,191,6,Laos
2020-07-31,27,22,0.0,10.2,5,72,02:20 PM,02:19 AM,05:37 AM,05:22 PM,20,26,26,24,11,47,82,0.6,1011,27,10,177,9,Laos
2020-08-01,28,19,0.0,10.2,5,82,03:17 PM,03:18 AM,05:37 AM,05:22 PM,19,24,24,23,13,34,79,0.2,1011,28,10,197,9,Laos
2020-08-02,28,18,0.0,11.6,7,90,04:13 PM,04:14 AM,05:36 AM,05:22 PM,18,24,24,23,8,19,77,0.0,1011,28,10,180,6,Laos
2020-08-03,29,19,0.0,11.6,7,97,05:09 PM,05:09 AM,05:36 AM,05:22 PM,19,25,25,23,7,27,79,0.0,1010,29,10,173,5,Laos
2020-08-04,28,19,0.0,8.8,5,100,06:01 PM,05:59 AM,05:36 AM,05:22 PM,20,25,25,23,10,69,83,1.5,1010,28,9,157,6,Laos
2020-08-05,26,19,0.0,10.2,5,88,06:51 PM,06:45 AM,05:36 AM,05:23 PM,19,24,24,23,12,53,83,0.2,1010,26,10,184,8,Laos
2020-08-06,27,19,0.0,8.8,5,81,07:38 PM,07:28 AM,05:35 AM,05:23 PM,19,23,23,22,14,45,81,0.5,1011,27,10,184,9,Laos
2020-08-07,27,20,0.0,5.9,5,74,08:23 PM,08:08 AM,05:35 AM,05:23 PM,20,25,25,23,9,68,84,1.4,1010,27,10,174,7,Laos
2020-08-08,28,20,0.0,8.8,6,67,09:07 PM,08:46 AM,05:35 AM,05:23 PM,20,25,25,23,7,62,84,0.6,1010,28,9,137,5,Laos
2020-08-09,31,20,0.0,11.6,7,59,09:51 PM,09:25 AM,05:34 AM,05:23 PM,20,26,26,25,5,19,79,0.0,1010,31,9,142,4,Laos
2020-08-10,28,19,0.0,11.6,6,52,10:35 PM,10:02 AM,05:34 AM,05:23 PM,21,27,27,24,8,41,85,1.6,1012,28,9,184,6,Laos
2020-08-11,28,21,0.0,10.2,6,45,11:21 PM,10:41 AM,05:34 AM,05:23 PM,22,26,26,24,9,58,88,2.5,1012,28,10,167,6,Laos
2020-08-12,27,21,0.0,8.8,6,38,No moonrise,11:23 AM,05:33 AM,05:23 PM,23,28,28,24,9,60,91,5.6,1013,27,7,171,6,Laos
2020-08-13,28,22,0.0,7.4,6,30,12:08 AM,12:07 PM,05:33 AM,05:23 PM,22,27,27,24,11,61,88,5.0,1011,28,8,178,7,Laos
2020-08-14,29,21,0.0,8.8,6,23,12:59 AM,12:55 PM,05:33 AM,05:23 PM,22,28,28,25,9,63,85,4.6,1010,29,10,169,6,Laos
2020-08-15,29,23,0.0,10.2,6,16,01:52 AM,01:48 PM,05:32 AM,05:23 PM,23,28,28,25,8,58,87,1.6,1011,29,8,162,6,Laos
2020-08-16,28,21,0.0,6.0,6,8,02:47 AM,02:44 PM,05:32 AM,05:23 PM,22,27,27,24,11,72,88,2.4,1011,28,9,160,8,Laos
2020-08-17,29,21,0.0,10.2,6,1,03:44 AM,03:43 PM,05:31 AM,05:23 PM,20,26,26,24,12,52,82,0.3,1011,29,10,175,8,Laos
2020-08-18,27,20,0.0,10.2,6,0,04:40 AM,04:42 PM,05:31 AM,05:23 PM,20,25,25,23,14,57,85,1.4,1010,27,10,169,9,Laos
2020-08-19,28,21,0.0,7.4,6,0,05:34 AM,05:41 PM,05:31 AM,05:23 PM,21,26,26,24,11,65,84,1.9,1010,28,10,167,8,Laos
2020-08-20,28,19,0.0,7.4,6,6,06:26 AM,06:38 PM,05:30 AM,05:23 PM,20,25,25,23,10,57,81,1.2,1011,28,10,161,7,Laos
2020-08-21,30,21,0.0,11.6,7,13,07:16 AM,07:34 PM,05:30 AM,05:23 PM,19,26,26,25,5,9,70,0.0,1012,30,10,160,4,Laos
2020-08-22,30,21,0.0,11.6,7,20,08:04 AM,08:29 PM,05:29 AM,05:22 PM,19,27,27,25,8,13,71,0.0,1013,30,10,200,6,Laos
2020-08-23,31,22,0.0,11.6,7,28,08:51 AM,09:25 PM,05:29 AM,05:22 PM,21,28,28,25,9,24,79,0.2,1012,31,10,175,6,Laos
2020-08-24,30,20,0.0,11.6,7,35,09:40 AM,10:20 PM,05:28 AM,05:22 PM,19,26,26,25,7,19,77,0.1,1011,30,10,174,5,Laos
2020-08-25,30,21,0.0,8.8,6,42,10:30 AM,11:17 PM,05:28 AM,05:22 PM,20,26,26,25,11,57,79,1.1,1013,30,9,167,8,Laos
2020-08-26,29,20,0.0,8.8,6,50,11:22 AM,No moonset,05:27 AM,05:22 PM,19,25,25,23,15,59,77,0.7,1012,29,10,166,10,Laos
2020-08-27,29,20,0.0,10.2,6,57,12:16 PM,12:14 AM,05:27 AM,05:22 PM,19,25,25,24,10,45,77,0.6,1010,29,10,157,7,Laos
2020-08-28,29,21,0.0,10.2,6,64,01:11 PM,01:12 AM,05:26 AM,05:22 PM,20,26,26,24,11,38,80,1.2,1010,29,10,184,7,Laos
2020-08-29,29,20,0.0,11.6,6,71,02:07 PM,02:09 AM,05:26 AM,05:22 PM,20,26,26,24,14,46,80,0.7,1010,29,10,167,9,Laos
2020-08-30,28,20,0.0,10.2,6,79,03:02 PM,03:03 AM,05:25 AM,05:22 PM,19,25,25,23,11,25,77,0.2,1009,28,10,177,8,Laos
2020-08-31,29,19,0.0,11.6,7,82,03:55 PM,03:54 AM,05:25 AM,05:22 PM,19,26,26,24,11,13,76,0.1,1010,29,10,173,7,Laos
2020-09-01,29,20,0.0,10.2,6,97,04:45 PM,04:41 AM,05:24 AM,05:22 PM,21,26,26,24,13,45,82,0.5,1010,29,10,176,9,Laos
2020-09-02,30,20,0.0,10.2,6,100,05:33 PM,05:25 AM,05:24 AM,05:21 PM,20,26,26,24,13,41,81,2.3,1010,30,10,204,8,Laos
2020-09-03,29,21,0.0,7.4,6,88,06:18 PM,06:05 AM,05:23 AM,05:21 PM,22,27,27,25,12,64,84,2.7,1011,29,9,184,8,Laos
2020-09-04,30,21,0.0,10.2,6,81,07:03 PM,06:44 AM,05:23 AM,05:21 PM,21,27,27,25,12,53,83,2.9,1010,30,10,168,8,Laos
2020-09-05,30,21,0.0,11.6,6,73,07:47 PM,07:22 AM,05:22 AM,05:21 PM,20,27,27,25,12,44,80,0.6,1009,30,10,179,8,Laos
2020-09-06,30,22,0.0,11.6,6,66,08:30 PM,08:00 AM,05:22 AM,05:21 PM,21,28,28,25,12,34,79,0.5,1010,30,10,190,8,Laos
2020-09-07,30,21,0.0,11.6,6,58,09:15 PM,08:38 AM,05:21 AM,05:21 PM,21,27,27,25,10,56,82,1.0,1011,30,10,174,7,Laos
2020-09-08,30,21,0.0,11.6,6,50,10:01 PM,09:18 AM,05:21 AM,05:21 PM,21,27,27,25,9,43,81,0.5,1012,30,10,164,6,Laos
2020-09-09,30,22,0.0,10.2,6,43,10:50 PM,10:01 AM,05:20 AM,05:21 PM,21,28,28,25,11,57,82,0.7,1011,30,10,166,7,Laos
2020-09-10,29,20,0.0,10.2,6,35,11:41 PM,10:47 AM,05:19 AM,05:20 PM,20,26,26,24,11,53,81,0.4,1009,29,10,175,8,Laos
2020-09-11,29,21,0.0,10.2,6,28,No moonrise,11:37 AM,05:19 AM,05:20 PM,21,26,26,24,12,58,81,1.1,1010,29,10,174,8,Laos
2020-09-12,29,21,0.0,10.2,6,20,12:34 AM,12:29 PM,05:18 AM,05:20 PM,20,26,26,24,13,56,80,0.9,1012,29,10,186,9,Laos
2020-09-13,29,20,0.0,10.2,6,13,01:30 AM,01:26 PM,05:18 AM,05:20 PM,20,26,26,24,12,55,79,0.6,1011,29,10,188,8,Laos
2020-09-14,30,21,0.0,10.2,6,5,02:25 AM,02:24 PM,05:17 AM,05:20 PM,20,27,27,25,11,39,77,0.5,1011,30,10,185,8,Laos
2020-09-15,30,20,0.0,11.6,7,0,03:20 AM,03:23 PM,05:16 AM,05:20 PM,19,26,26,24,11,25,75,0.1,1011,30,10,188,8,Laos
2020-09-16,30,20,0.0,11.6,6,0,04:12 AM,04:21 PM,05:16 AM,05:20 PM,19,25,25,24,10,39,76,0.4,1011,30,10,196,7,Laos
2020-09-17,29,19,0.0,11.6,6,0,05:03 AM,05:19 PM,05:15 AM,05:20 PM,19,25,25,23,7,29,79,0.7,1011,29,10,186,5,Laos
2020-09-18,30,20,0.0,11.6,7,2,05:53 AM,06:16 PM,05:15 AM,05:19 PM,20,27,27,25,8,19,78,0.0,1010,30,10,177,6,Laos
2020-09-19,31,20,0.0,11.6,7,10,06:42 AM,07:13 PM,05:14 AM,05:19 PM,20,28,28,26,8,21,74,0.0,1010,31,10,163,5,Laos
2020-09-20,30,21,0.0,6.0,6,17,07:32 AM,08:10 PM,05:14 AM,05:19 PM,21,27,27,25,12,66,80,2.1,1010,30,9,170,7,Laos
2020-09-21,31,20,0.0,10.2,6,25,08:22 AM,09:09 PM,05:13 AM,05:19 PM,20,27,27,25,13,38,79,1.1,1010,31,10,195,8,Laos
2020-09-22,29,20,0.0,8.8,6,32,09:16 AM,10:08 PM,05:12 AM,05:19 PM,22,27,27,25,11,57,84,1.4,1010,29,10,188,8,Laos
2020-09-23,31,24,0.0,11.6,6,40,10:10 AM,11:07 PM,05:12 AM,05:19 PM,22,29,29,26,10,25,77,0.3,1011,31,10,194,8,Laos
2020-09-24,31,23,0.0,11.6,7,47,11:07 AM,No moonset,05:11 AM,05:19 PM,21,28,28,26,10,11,75,0.0,1012,31,10,195,8,Laos
2020-09-25,31,22,0.0,11.6,6,55,12:03 PM,12:05 AM,05:11 AM,05:18 PM,20,29,29,26,12,29,75,0.1,1011,31,10,197,8,Laos
2020-09-26,31,23,0.0,11.6,6,62,12:58 PM,01:00 AM,05:10 AM,05:18 PM,20,29,29,26,11,27,74,0.3,1011,31,10,199,8,Laos
2020-09-27,31,22,0.0,11.6,6,70,01:52 PM,01:52 AM,05:10 AM,05:18 PM,21,29,29,26,11,44,77,0.6,1011,31,10,196,8,Laos
2020-09-28,30,22,0.0,6.0,6,78,02:42 PM,02:39 AM,05:09 AM,05:18 PM,21,28,28,25,14,70,79,3.2,1012,30,9,198,9,Laos
2020-09-29,30,21,0.0,8.8,6,85,03:30 PM,03:24 AM,05:08 AM,05:18 PM,20,26,26,25,13,68,80,3.8,1010,30,9,196,9,Laos
2020-09-30,31,20,0.0,8.8,6,93,04:16 PM,04:04 AM,05:08 AM,05:18 PM,20,27,27,25,11,63,78,1.3,1009,31,10,182,7,Laos
2020-10-01,32,21,0.0,8.8,6,97,05:00 PM,04:43 AM,05:07 AM,05:18 PM,21,28,28,26,12,64,79,1.6,1009,32,10,174,8,Laos
2020-10-02,31,22,0.0,8.8,6,100,05:44 PM,05:22 AM,05:07 AM,05:18 PM,22,30,30,26,11,67,81,1.9,1009,31,10,168,8,Laos
2020-10-03,31,22,0.0,11.6,6,89,06:27 PM,05:59 AM,05:06 AM,05:18 PM,22,29,29,26,11,46,81,2.7,1011,31,10,187,8,Laos
2020-10-04,29,21,0.0,10.2,6,82,07:12 PM,06:37 AM,05:06 AM,05:18 PM,20,25,25,24,14,59,82,3.8,1011,29,10,201,9,Laos
2020-10-05,29,20,0.0,10.2,6,74,07:57 PM,07:17 AM,05:05 AM,05:17 PM,20,25,25,24,15,56,80,4.3,1010,29,10,201,9,Laos
2020-10-06,27,20,0.0,8.8,5,67,08:45 PM,07:58 AM,05:05 AM,05:17 PM,20,25,25,23,16,59,85,1.9,1010,27,10,193,10,Laos
2020-10-07,28,19,0.0,11.6,6,60,09:35 PM,08:42 AM,05:04 AM,05:17 PM,20,26,26,24,12,46,80,0.7,1009,28,10,182,8,Laos
2020-10-08,29,21,0.0,7.4,6,53,10:26 PM,09:30 AM,05:04 AM,05:17 PM,20,26,26,24,14,68,81,1.6,1009,29,9,179,9,Laos
2020-10-09,30,20,0.0,8.8,6,45,11:20 PM,10:20 AM,05:03 AM,05:17 PM,19,26,26,24,13,52,78,1.0,1009,30,10,190,8,Laos
2020-10-10,26,20,0.0,7.5,5,38,No moonrise,11:14 AM,05:03 AM,05:17 PM,21,25,25,23,10,70,90,10.5,1009,26,10,204,6,Laos
2020-10-11,31,20,0.0,10.2,6,31,12:13 AM,12:10 PM,05:02 AM,05:17 PM,20,27,27,25,11,50,79,10.0,1008,31,9,189,7,Laos
2020-10-12,30,21,0.0,6.1,6,23,01:07 AM,01:07 PM,05:02 AM,05:17 PM,21,26,26,25,11,73,83,11.7,1008,30,9,170,7,Laos
2020-10-13,31,20,0.0,11.6,7,16,01:59 AM,02:04 PM,05:01 AM,05:17 PM,20,27,27,25,8,34,76,1.6,1009,31,10,162,5,Laos
2020-10-14,30,21,0.0,6.1,6,9,02:49 AM,03:01 PM,05:01 AM,05:17 PM,21,27,27,25,11,72,82,2.1,1010,30,10,176,7,Laos
2020-10-15,31,20,0.0,7.5,6,2,03:39 AM,03:58 PM,05:00 AM,05:17 PM,20,27,27,25,12,74,79,2.5,1009,31,10,192,8,Laos
2020-10-16,30,20,0.0,8.8,6,0,04:28 AM,04:54 PM,05:00 AM,05:17 PM,20,26,26,24,11,67,78,3.8,1009,30,10,195,7,Laos
2020-10-17,30,19,0.0,10.3,6,0,05:18 AM,05:53 PM,04:59 AM,05:17 PM,18,26,26,24,14,32,75,0.6,1009,30,10,196,9,Laos
2020-10-18,30,20,0.0,10.3,6,5,06:08 AM,06:52 PM,04:59 AM,05:17 PM,19,26,26,24,13,48,76,2.6,1009,30,10,188,8,Laos
2020-10-19,30,20,0.0,6.3,6,13,07:02 AM,07:53 PM,04:58 AM,05:17 PM,20,26,26,24,10,77,79,4.5,1010,30,9,165,6,Laos
2020-10-20,30,20,0.0,8.9,6,20,07:58 AM,08:55 PM,04:58 AM,05:17 PM,21,27,27,25,9,74,82,10.1,1010,30,9,175,5,Laos
2020-10-21,29,21,0.0,6.3,6,27,08:56 AM,09:56 PM,04:58 AM,05:17 PM,21,27,27,25,10,79,83,14.8,1009,29,8,190,6,Laos
2020-10-22,30,21,0.0,6.3,6,35,09:55 AM,10:54 PM,04:57 AM,05:17 PM,21,27,27,25,10,71,81,3.1,1009,30,9,171,7,Laos
2020-10-23,29,18,0.0,6.3,6,42,10:53 AM,11:48 PM,04:57 AM,05:17 PM,22,27,27,24,9,72,85,5.0,1009,29,10,179,6,Laos
2020-10-24,29,23,0.0,7.6,6,49,11:48 AM,No moonset,04:57 AM,05:18 PM,23,29,29,26,7,62,84,3.5,1010,29,10,181,5,Laos
2020-10-25,30,22,0.0,7.6,6,56,12:39 PM,12:37 AM,04:56 AM,05:18 PM,22,29,29,26,10,63,83,8.5,1011,30,9,190,6,Laos
2020-10-26,30,22,0.0,11.6,6,64,01:28 PM,01:23 AM,04:56 AM,05:18 PM,21,28,28,25,12,55,83,1.4,1009,30,9,194,8,Laos
2020-10-27,30,21,0.0,6.3,6,71,02:14 PM,02:05 AM,04:56 AM,05:18 PM,21,28,28,25,13,75,82,6.0,1010,30,9,202,8,Laos
2020-10-28,31,20,0.0,9.0,6,78,02:59 PM,02:44 AM,04:55 AM,05:18 PM,20,26,26,24,11,68,80,1.5,1011,31,10,190,7,Laos
2020-10-29,31,20,0.0,10.3,6,85,03:42 PM,03:22 AM,04:55 AM,05:18 PM,20,28,28,26,8,51,77,2.2,1011,31,10,166,5,Laos
2020-10-30,33,21,0.0,9.0,6,93,04:25 PM,03:59 AM,04:55 AM,05:18 PM,20,29,29,26,7,58,75,7.7,1010,33,9,156,4,Laos
2020-10-31,28,21,0.0,7.6,6,97,05:10 PM,04:37 AM,04:55 AM,05:18 PM,21,27,27,24,8,71,84,17.4,1010,28,9,183,4,Laos
2020-11-01,31,20,0.0,7.6,6,89,05:55 PM,05:16 AM,04:54 AM,05:19 PM,20,27,27,24,8,53,76,8.6,1010,31,9,183,4,Laos
2020-11-02,29,21,0.0,6.3,6,81,06:42 PM,05:57 AM,04:54 AM,05:19 PM,21,27,27,25,9,80,83,12.3,1011,29,8,187,5,Laos
2020-11-03,32,21,0.0,11.6,6,74,07:31 PM,06:40 AM,04:54 AM,05:19 PM,20,28,28,26,7,39,74,0.8,1011,32,10,198,4,Laos
2020-11-04,32,21,0.0,11.6,6,66,08:22 PM,07:27 AM,04:54 AM,05:19 PM,20,28,28,26,9,31,75,0.7,1011,32,10,179,6,Laos
2020-11-05,31,22,0.0,10.3,6,58,09:15 PM,08:16 AM,04:53 AM,05:19 PM,22,29,29,25,10,63,84,11.1,1011,31,10,174,6,Laos
2020-11-06,32,21,0.0,9.0,6,51,10:07 PM,09:08 AM,04:53 AM,05:20 PM,21,28,28,26,9,72,79,3.9,1012,32,10,177,6,Laos
2020-11-07,32,20,0.0,10.3,6,43,11:00 PM,10:02 AM,04:53 AM,05:20 PM,20,28,28,26,11,35,73,0.6,1011,32,10,193,7,Laos
2020-11-08,32,20,0.0,10.3,6,36,11:51 PM,10:57 AM,04:53 AM,05:20 PM,20,28,28,25,11,35,75,1.1,1010,32,10,191,7,Laos
2020-11-09,31,20,0.0,10.3,6,28,No moonrise,11:53 AM,04:53 AM,05:20 PM,20,27,27,25,14,45,76,1.0,1010,31,10,197,9,Laos
2020-11-10,31,21,0.0,10.3,6,21,12:39 AM,12:47 PM,04:53 AM,05:21 PM,20,27,27,25,15,58,74,0.6,1010,31,10,196,9,Laos
2020-11-11,32,21,0.0,6.3,6,13,01:28 AM,01:42 PM,04:53 AM,05:21 PM,20,28,28,26,9,75,74,4.7,1010,32,10,165,5,Laos
2020-11-12,33,21,0.0,11.6,6,6,02:15 AM,02:37 PM,04:53 AM,05:21 PM,21,30,30,26,7,43,74,0.6,1010,33,10,172,5,Laos
2020-11-13,33,22,0.0,9.0,6,0,03:03 AM,03:33 PM,04:53 AM,05:22 PM,22,30,30,27,8,72,77,4.0,1009,33,10,176,5,Laos
2020-11-14,32,22,0.0,6.3,6,0,03:52 AM,04:31 PM,04:53 AM,05:22 PM,21,29,29,26,9,72,78,4.0,1009,32,10,159,6,Laos
2020-11-15,32,21,0.0,10.3,6,0,04:44 AM,05:32 PM,04:53 AM,05:22 PM,21,29,29,26,10,56,78,1.9,1010,32,10,164,7,Laos
2020-11-16,32,21,0.0,7.7,6,2,05:40 AM,06:35 PM,04:53 AM,05:23 PM,21,30,30,26,12,60,78,2.7,1009,32,10,177,7,Laos
2020-11-17,32,21,0.0,9.0,6,9,06:38 AM,07:38 PM,04:53 AM,05:23 PM,21,29,29,26,12,66,80,7.7,1008,32,9,179,7,Laos
2020-11-18,33,21,0.0,9.0,6,17,07:39 AM,08:40 PM,04:53 AM,05:23 PM,21,29,29,26,9,54,76,2.8,1008,33,10,178,6,Laos
2020-11-19,32,21,0.0,7.7,6,24,08:39 AM,09:38 PM,04:53 AM,05:24 PM,21,30,30,26,8,66,79,5.1,1008,32,9,175,5,Laos
2020-11-20,31,21,0.0,7.7,6,32,09:38 AM,10:31 PM,04:53 AM,05:24 PM,22,29,29,26,8,70,80,13.2,1008,31,9,194,5,Laos
