date_time,Vietnam_maxtempC,Vietnam_mintempC,Vietnam_totalSnow_cm,Vietnam_sunHour,Vietnam_uvIndex,Vietnam_moon_illumination,Vietnam_moonrise,Vietnam_moonset,Vietnam_sunrise,Vietnam_sunset,Vietnam_DewPointC,Vietnam_FeelsLikeC,Vietnam_HeatIndexC,Vietnam_WindChillC,Vietnam_WindGustKmph,Vietnam_cloudcover,Vietnam_humidity,Vietnam_precipMM,Vietnam_pressure,Vietnam_tempC,Vietnam_visibility,Vietnam_winddirDegree,Vietnam_windspeedKmph,Vietnam_location
2020-01-01,22,20,0.0,4.1,5,37,10:54 AM,10:48 PM,06:33 AM,05:26 PM,17,21,23,21,10,90,76,0.3,1024,22,10,160,8,Vietnam
2020-01-02,24,20,0.0,4.1,5,44,11:29 AM,11:37 PM,06:34 AM,05:27 PM,18,23,23,22,12,80,81,1.0,1022,24,10,132,9,Vietnam
2020-01-03,25,21,0.0,4.1,5,51,12:02 PM,No moonset,06:34 AM,05:28 PM,18,24,24,22,18,81,78,1.2,1020,25,10,136,14,Vietnam
2020-01-04,25,21,0.0,4.1,5,59,12:35 PM,12:25 AM,06:34 AM,05:28 PM,19,24,24,22,20,74,80,2.3,1018,25,9,132,14,Vietnam
2020-01-05,22,20,0.0,4.1,5,66,01:10 PM,01:14 AM,06:34 AM,05:29 PM,18,21,22,21,21,86,83,3.2,1017,22,8,129,15,Vietnam
2020-01-06,27,20,0.0,5.6,5,73,01:48 PM,02:05 AM,06:35 AM,05:30 PM,18,24,24,23,20,57,73,0.4,1016,27,10,144,14,Vietnam
2020-01-07,26,22,0.0,4.1,5,80,02:29 PM,02:59 AM,06:35 AM,05:30 PM,19,26,26,24,14,71,76,0.7,1015,26,10,143,10,Vietnam
2020-01-08,27,21,0.0,7.2,5,88,03:16 PM,03:55 AM,06:35 AM,05:31 PM,18,25,25,23,17,61,75,0.5,1016,27,10,132,12,Vietnam
2020-01-09,27,22,0.0,4.1,5,95,04:07 PM,04:53 AM,06:35 AM,05:32 PM,19,26,26,24,18,67,74,0.3,1015,27,10,158,13,Vietnam
2020-01-10,27,21,0.0,8.7,5,100,05:05 PM,05:53 AM,06:35 AM,05:32 PM,19,26,26,24,20,28,74,0.0,1013,27,10,164,14,Vietnam
2020-01-11,26,21,0.0,5.6,5,100,06:07 PM,06:52 AM,06:36 AM,05:33 PM,19,26,26,24,15,54,74,0.5,1013,26,10,156,11,Vietnam
2020-01-12,21,16,0.0,4.1,4,83,07:11 PM,07:48 AM,06:36 AM,05:34 PM,13,18,18,18,14,95,71,1.7,1016,21,10,40,11,Vietnam
2020-01-13,22,18,0.0,4.1,5,76,08:15 PM,08:40 AM,06:36 AM,05:34 PM,15,20,20,20,11,88,77,0.2,1015,22,10,126,8,Vietnam
2020-01-14,25,20,0.0,4.1,5,69,09:18 PM,09:28 AM,06:36 AM,05:35 PM,18,23,23,22,22,81,79,1.3,1014,25,10,141,17,Vietnam
2020-01-15,26,22,0.0,5.7,5,61,10:19 PM,10:12 AM,06:36 AM,05:36 PM,17,25,25,23,31,73,71,0.0,1014,26,10,163,22,Vietnam
2020-01-16,26,21,0.0,4.1,5,54,11:19 PM,10:54 AM,06:36 AM,05:36 PM,18,25,25,23,22,78,75,1.1,1015,26,10,142,16,Vietnam
2020-01-17,24,20,0.0,4.1,5,47,No moonrise,11:35 AM,06:36 AM,05:37 PM,17,21,23,21,16,99,77,0.4,1017,24,9,116,12,Vietnam
2020-01-18,19,17,0.0,4.1,4,40,12:17 AM,12:15 PM,06:36 AM,05:38 PM,14,18,18,18,11,97,80,1.0,1018,19,7,75,8,Vietnam
2020-01-19,17,16,0.0,4.1,4,32,01:16 AM,12:58 PM,06:36 AM,05:38 PM,14,17,17,17,13,100,81,1.2,1019,17,7,46,10,Vietnam
2020-01-20,17,13,0.0,4.1,4,25,02:15 AM,01:43 PM,06:36 AM,05:39 PM,11,15,16,15,7,99,74,0.0,1020,17,10,47,5,Vietnam
2020-01-21,25,18,0.0,5.7,5,18,03:14 AM,02:31 PM,06:36 AM,05:40 PM,17,22,22,21,16,66,78,0.0,1019,25,10,130,12,Vietnam
2020-01-22,25,20,0.0,4.1,5,11,04:12 AM,03:22 PM,06:36 AM,05:40 PM,18,23,23,22,19,74,79,0.2,1016,25,10,152,14,Vietnam
2020-01-23,25,21,0.0,4.1,5,3,05:08 AM,04:15 PM,06:36 AM,05:41 PM,19,25,25,23,19,83,78,0.3,1014,25,10,146,13,Vietnam
2020-01-24,24,22,0.0,4.1,5,0,06:01 AM,05:10 PM,06:36 AM,05:42 PM,19,25,25,23,21,90,82,1.0,1014,24,10,137,14,Vietnam
2020-01-25,25,20,0.0,4.2,5,0,06:50 AM,06:05 PM,06:35 AM,05:42 PM,18,23,23,22,27,92,81,6.2,1013,25,9,129,19,Vietnam
2020-01-26,17,10,0.0,5.7,4,4,07:35 AM,06:58 PM,06:35 AM,05:43 PM,10,15,16,15,21,82,68,7.2,1017,17,10,107,15,Vietnam
2020-01-27,15,13,0.0,4.2,3,11,08:15 AM,07:50 PM,06:35 AM,05:44 PM,9,14,15,14,17,94,67,1.0,1016,15,8,26,12,Vietnam
2020-01-28,18,13,0.0,4.2,4,18,08:52 AM,08:40 PM,06:35 AM,05:44 PM,8,15,15,15,15,94,62,0.4,1018,18,9,31,12,Vietnam
2020-01-29,18,14,0.0,4.2,4,26,09:27 AM,09:29 PM,06:34 AM,05:45 PM,9,16,16,16,13,95,63,1.7,1021,18,7,101,10,Vietnam
2020-01-30,20,14,0.0,7.2,4,33,10:00 AM,10:17 PM,06:34 AM,05:46 PM,7,16,16,16,11,45,57,0.0,1022,20,10,106,8,Vietnam
2020-01-31,20,15,0.0,5.7,4,37,10:33 AM,11:06 PM,06:34 AM,05:46 PM,10,17,17,17,12,60,62,0.0,1020,20,10,128,9,Vietnam
2020-02-01,18,13,0.0,4.2,4,49,11:07 AM,11:56 PM,06:34 AM,05:47 PM,14,16,17,16,8,98,81,0.7,1019,18,9,78,6,Vietnam
2020-02-02,23,18,0.0,4.2,5,57,11:43 AM,No moonset,06:33 AM,05:47 PM,17,20,21,20,18,84,81,0.9,1018,23,9,130,13,Vietnam
2020-02-03,24,19,0.0,4.2,5,64,12:21 PM,12:47 AM,06:33 AM,05:48 PM,17,21,23,21,21,84,77,1.1,1017,24,10,143,15,Vietnam
2020-02-04,23,20,0.0,4.2,5,72,01:04 PM,01:41 AM,06:33 AM,05:49 PM,17,22,23,22,22,89,76,0.2,1017,23,10,138,16,Vietnam
2020-02-05,22,17,0.0,4.2,4,79,01:53 PM,02:36 AM,06:32 AM,05:49 PM,16,19,20,19,13,97,84,1.8,1017,22,6,102,9,Vietnam
2020-02-06,26,16,0.0,5.7,5,87,02:47 PM,03:35 AM,06:32 AM,05:50 PM,17,22,22,21,15,75,77,0.2,1016,26,9,132,11,Vietnam
2020-02-07,24,20,0.0,4.2,5,95,03:47 PM,04:34 AM,06:31 AM,05:50 PM,19,23,23,22,13,83,83,1.9,1018,24,8,131,9,Vietnam
2020-02-08,22,19,0.0,4.2,5,100,04:50 PM,05:32 AM,06:31 AM,05:51 PM,17,20,21,20,19,93,84,1.7,1021,22,6,119,13,Vietnam
2020-02-09,18,17,0.0,4.2,4,100,05:56 PM,06:26 AM,06:30 AM,05:51 PM,14,18,18,18,10,100,81,1.9,1024,18,5,64,8,Vietnam
2020-02-10,20,13,0.0,4.2,4,83,07:01 PM,07:18 AM,06:30 AM,05:52 PM,12,17,17,17,11,95,72,0.0,1022,20,10,83,9,Vietnam
2020-02-11,21,18,0.0,4.2,4,75,08:05 PM,08:05 AM,06:29 AM,05:52 PM,17,19,20,19,11,99,86,1.3,1018,21,7,106,8,Vietnam
2020-02-12,24,20,0.0,4.2,5,68,09:08 PM,08:49 AM,06:29 AM,05:53 PM,19,23,23,22,20,95,84,1.1,1015,24,10,138,14,Vietnam
2020-02-13,28,22,0.0,4.2,6,60,10:09 PM,09:32 AM,06:28 AM,05:54 PM,21,27,27,24,19,81,80,4.0,1011,28,10,140,14,Vietnam
2020-02-14,29,23,0.0,7.2,6,53,11:10 PM,10:14 AM,06:28 AM,05:54 PM,21,27,27,25,18,70,79,1.5,1007,29,10,135,13,Vietnam
2020-02-15,27,23,0.0,4.2,5,45,No moonrise,10:57 AM,06:27 AM,05:55 PM,21,27,27,24,15,73,82,0.0,1009,27,10,120,11,Vietnam
2020-02-16,18,16,0.0,7.2,4,38,12:10 AM,11:42 AM,06:27 AM,05:55 PM,8,17,17,17,32,60,56,0.0,1021,18,10,31,24,Vietnam
2020-02-17,18,15,0.0,8.7,5,30,01:09 AM,12:28 PM,06:26 AM,05:56 PM,6,16,16,16,22,49,51,0.0,1026,18,10,35,16,Vietnam
2020-02-18,20,15,0.0,8.7,5,22,02:07 AM,01:19 PM,06:25 AM,05:56 PM,6,17,17,17,12,41,50,0.0,1025,20,10,65,9,Vietnam
2020-02-19,19,15,0.0,4.2,4,15,03:04 AM,02:10 PM,06:25 AM,05:56 PM,11,17,17,17,7,74,68,0.0,1022,19,10,89,6,Vietnam
2020-02-20,20,18,0.0,4.2,4,7,03:57 AM,03:04 PM,06:24 AM,05:57 PM,16,19,19,19,10,99,85,4.5,1022,20,5,94,7,Vietnam
2020-02-21,25,19,0.0,4.3,5,0,04:47 AM,03:58 PM,06:23 AM,05:57 PM,17,21,22,21,14,87,76,2.1,1025,25,9,135,11,Vietnam
2020-02-22,26,19,0.0,8.7,6,0,05:32 AM,04:52 PM,06:23 AM,05:58 PM,16,23,23,22,9,30,68,0.0,1026,26,10,132,7,Vietnam
2020-02-23,26,20,0.0,8.7,6,0,06:13 AM,05:44 PM,06:22 AM,05:58 PM,15,23,23,23,13,9,63,0.0,1023,26,10,145,10,Vietnam
2020-02-24,27,19,0.0,4.3,5,0,06:51 AM,06:34 PM,06:21 AM,05:59 PM,16,23,23,22,15,55,69,0.5,1018,27,10,147,11,Vietnam
2020-02-25,26,19,0.0,5.7,5,8,07:27 AM,07:24 PM,06:21 AM,05:59 PM,17,23,23,22,16,29,72,0.0,1016,26,10,146,12,Vietnam
2020-02-26,26,20,0.0,8.8,5,15,08:00 AM,08:12 PM,06:20 AM,06:00 PM,18,24,24,23,13,40,75,0.2,1017,26,10,144,10,Vietnam
2020-02-27,28,20,0.0,7.3,5,23,08:33 AM,09:01 PM,06:19 AM,06:00 PM,18,24,24,23,17,54,74,0.1,1016,28,10,141,12,Vietnam
2020-02-28,28,21,0.0,7.3,6,30,09:07 AM,09:50 PM,06:18 AM,06:00 PM,18,26,26,24,20,66,73,0.3,1015,28,10,147,15,Vietnam
2020-02-29,29,22,0.0,10.2,6,38,09:41 AM,10:39 PM,06:18 AM,06:01 PM,19,26,26,24,17,53,75,0.4,1013,29,10,141,12,Vietnam
2020-03-01,27,22,0.0,5.9,5,44,10:18 AM,11:31 PM,06:17 AM,06:01 PM,20,26,26,24,15,69,78,0.5,1013,27,10,141,11,Vietnam
2020-03-02,27,23,0.0,7.3,6,51,10:58 AM,No moonset,06:16 AM,06:02 PM,19,26,26,25,20,71,72,0.8,1014,27,10,138,14,Vietnam
2020-03-03,26,23,0.0,8.8,5,58,11:43 AM,12:25 AM,06:15 AM,06:02 PM,19,26,26,24,24,70,75,1.3,1014,26,10,153,17,Vietnam
2020-03-04,27,22,0.0,5.9,5,65,12:32 PM,01:21 AM,06:14 AM,06:02 PM,19,26,26,24,23,89,78,6.0,1014,27,10,135,17,Vietnam
2020-03-05,21,18,0.0,5.9,4,73,01:28 PM,02:18 AM,06:14 AM,06:03 PM,16,19,20,19,11,99,81,1.6,1017,21,8,70,9,Vietnam
2020-03-06,26,19,0.0,7.4,5,80,02:28 PM,03:15 AM,06:13 AM,06:03 PM,18,23,23,22,11,77,79,0.0,1014,26,10,136,8,Vietnam
2020-03-07,28,21,0.0,8.8,5,87,03:33 PM,04:10 AM,06:12 AM,06:03 PM,20,26,26,24,16,71,81,0.0,1011,28,10,147,12,Vietnam
2020-03-08,34,23,0.0,10.2,6,95,04:38 PM,05:03 AM,06:11 AM,06:04 PM,21,30,30,27,16,48,74,0.0,1006,34,10,139,12,Vietnam
2020-03-09,35,23,0.0,10.2,6,100,05:44 PM,05:52 AM,06:10 AM,06:04 PM,21,31,31,28,10,33,74,0.0,1004,35,10,78,7,Vietnam
2020-03-10,23,21,0.0,6.0,5,100,06:48 PM,06:38 AM,06:09 AM,06:04 PM,15,26,26,24,26,69,59,0.0,1014,23,10,33,18,Vietnam
2020-03-11,25,20,0.0,8.8,5,84,07:52 PM,07:23 AM,06:09 AM,06:05 PM,15,23,23,22,11,82,64,0.0,1015,25,10,95,9,Vietnam
2020-03-12,28,21,0.0,6.0,6,76,08:55 PM,08:06 AM,06:08 AM,06:05 PM,20,27,27,24,14,82,79,0.0,1012,28,10,130,11,Vietnam
2020-03-13,29,24,0.0,6.0,6,69,09:58 PM,08:50 AM,06:07 AM,06:05 PM,22,28,28,26,13,81,78,0.0,1013,29,10,133,10,Vietnam
2020-03-14,26,24,0.0,6.0,5,62,11:00 PM,09:36 AM,06:06 AM,06:06 PM,20,26,26,24,12,86,75,0.3,1017,26,9,113,9,Vietnam
2020-03-15,24,20,0.0,6.0,5,55,No moonrise,10:23 AM,06:05 AM,06:06 PM,17,24,24,22,11,97,73,0.6,1017,24,8,86,9,Vietnam
2020-03-16,25,21,0.0,6.0,5,47,12:01 AM,11:14 AM,06:04 AM,06:06 PM,20,25,25,23,14,96,83,0.2,1016,25,9,141,11,Vietnam
2020-03-17,27,23,0.0,6.0,6,40,01:00 AM,12:06 PM,06:03 AM,06:07 PM,21,27,27,25,24,89,79,0.9,1016,27,10,152,17,Vietnam
2020-03-18,28,22,0.0,6.0,5,33,01:55 AM,01:00 PM,06:02 AM,06:07 PM,20,26,26,24,24,87,78,2.1,1014,28,10,134,17,Vietnam
2020-03-19,23,21,0.0,6.0,5,25,02:45 AM,01:54 PM,06:02 AM,06:07 PM,20,24,24,22,14,99,88,3.7,1014,23,6,91,10,Vietnam
2020-03-20,26,19,0.0,6.0,5,18,03:32 AM,02:48 PM,06:01 AM,06:08 PM,19,24,24,22,11,94,82,1.0,1014,26,7,131,8,Vietnam
2020-03-21,29,22,0.0,7.6,6,11,04:13 AM,03:40 PM,06:00 AM,06:08 PM,22,28,28,25,19,76,82,0.9,1012,29,9,148,14,Vietnam
2020-03-22,30,23,0.0,7.8,6,4,04:52 AM,04:31 PM,05:59 AM,06:08 PM,22,28,28,26,18,78,80,2.5,1012,30,10,144,14,Vietnam
2020-03-23,31,23,0.0,10.5,6,0,05:28 AM,05:20 PM,05:58 AM,06:09 PM,21,28,28,26,19,60,76,0.6,1012,31,9,147,14,Vietnam
2020-03-24,29,24,0.0,10.5,6,0,06:02 AM,06:09 PM,05:57 AM,06:09 PM,21,28,28,26,21,59,75,0.2,1011,29,10,154,16,Vietnam
2020-03-25,30,24,0.0,7.8,6,3,06:34 AM,06:57 PM,05:56 AM,06:09 PM,21,29,29,26,25,79,74,1.0,1010,30,10,168,18,Vietnam
2020-03-26,30,24,0.0,10.5,6,11,07:08 AM,07:46 PM,05:55 AM,06:09 PM,22,29,29,26,27,72,78,0.2,1009,30,10,156,20,Vietnam
2020-03-27,30,24,0.0,7.9,6,18,07:42 AM,08:35 PM,05:54 AM,06:10 PM,22,29,29,26,19,82,80,0.7,1010,30,10,148,14,Vietnam
2020-03-28,28,25,0.0,7.9,6,25,08:17 AM,09:27 PM,05:54 AM,06:10 PM,22,29,29,26,21,76,78,1.8,1011,28,10,138,15,Vietnam
2020-03-29,29,23,0.0,9.2,6,32,08:56 AM,10:19 PM,05:53 AM,06:10 PM,21,28,28,25,24,78,79,0.2,1009,29,10,151,18,Vietnam
2020-03-30,28,25,0.0,7.9,6,40,09:38 AM,11:13 PM,05:52 AM,06:11 PM,23,29,29,26,22,86,83,0.4,1008,28,10,140,16,Vietnam
2020-03-31,28,23,0.0,7.9,6,44,10:25 AM,No moonset,05:51 AM,06:11 PM,22,28,28,25,17,85,85,2.2,1010,28,8,135,13,Vietnam
2020-04-01,26,19,0.0,7.9,5,56,11:17 AM,12:08 AM,05:50 AM,06:11 PM,19,24,24,23,13,87,82,1.0,1013,26,7,102,9,Vietnam
2020-04-02,30,22,0.0,7.9,6,64,12:13 PM,01:04 AM,05:49 AM,06:12 PM,21,28,28,25,20,81,78,3.5,1013,30,9,138,15,Vietnam
2020-04-03,29,24,0.0,7.9,6,71,01:14 PM,01:58 AM,05:48 AM,06:12 PM,22,28,28,26,24,80,80,1.7,1013,29,10,146,17,Vietnam
2020-04-04,27,23,0.0,7.9,6,79,02:17 PM,02:50 AM,05:47 AM,06:12 PM,22,27,27,25,19,85,83,1.1,1015,27,10,130,13,Vietnam
2020-04-05,24,22,0.0,7.9,5,87,03:21 PM,03:39 AM,05:46 AM,06:12 PM,21,25,25,23,14,100,89,8.0,1015,24,9,100,10,Vietnam
2020-04-06,22,18,0.0,7.9,5,94,04:25 PM,04:26 AM,05:46 AM,06:13 PM,18,20,21,20,9,98,88,4.8,1015,22,8,56,7,Vietnam
2020-04-07,24,21,0.0,7.9,5,100,05:30 PM,05:11 AM,05:45 AM,06:13 PM,20,23,23,22,14,99,91,6.9,1012,24,9,103,10,Vietnam
2020-04-08,27,20,0.0,7.9,5,100,06:34 PM,05:54 AM,05:44 AM,06:13 PM,19,24,24,23,12,85,82,2.0,1014,27,10,124,8,Vietnam
2020-04-09,28,21,0.0,10.6,5,83,07:38 PM,06:38 AM,05:43 AM,06:14 PM,20,26,26,24,14,79,78,1.3,1016,28,8,158,10,Vietnam
2020-04-10,29,21,0.0,9.3,6,76,08:43 PM,07:25 AM,05:42 AM,06:14 PM,21,27,27,25,18,80,80,0.3,1015,29,9,149,13,Vietnam
2020-04-11,30,24,0.0,9.3,6,68,09:47 PM,08:12 AM,05:41 AM,06:14 PM,23,29,29,26,19,73,81,0.9,1013,30,10,148,14,Vietnam
2020-04-12,24,20,0.0,12.8,5,61,10:49 PM,09:04 AM,05:40 AM,06:15 PM,14,23,23,22,28,61,61,6.0,1019,24,10,33,19,Vietnam
2020-04-13,23,18,0.0,10.6,5,53,11:48 PM,09:58 AM,05:40 AM,06:15 PM,12,20,20,20,14,48,61,1.9,1020,23,10,159,10,Vietnam
2020-04-14,26,16,0.0,12.8,5,46,No moonrise,10:53 AM,05:39 AM,06:15 PM,13,21,21,21,9,41,65,0.1,1018,26,10,193,7,Vietnam
2020-04-15,28,19,0.0,12.8,6,38,12:41 AM,11:48 AM,05:38 AM,06:16 PM,18,24,24,23,15,30,74,0.0,1014,28,10,145,11,Vietnam
2020-04-16,27,22,0.0,9.3,5,30,01:30 AM,12:43 PM,05:37 AM,06:16 PM,21,26,26,24,16,82,83,0.6,1012,27,9,135,11,Vietnam
2020-04-17,27,23,0.0,8.0,6,23,02:13 AM,01:36 PM,05:36 AM,06:16 PM,22,27,27,25,22,88,85,1.8,1012,27,10,141,16,Vietnam
2020-04-18,29,23,0.0,8.0,6,15,02:53 AM,02:27 PM,05:36 AM,06:17 PM,22,28,28,25,21,91,84,1.9,1011,29,10,135,15,Vietnam
2020-04-19,30,24,0.0,10.6,6,8,03:30 AM,03:17 PM,05:35 AM,06:17 PM,23,30,30,26,16,75,84,0.4,1009,30,10,137,12,Vietnam
2020-04-20,30,24,0.0,9.3,6,0,04:03 AM,04:06 PM,05:34 AM,06:17 PM,23,30,30,27,18,74,84,0.4,1010,30,10,136,13,Vietnam
2020-04-21,32,25,0.0,8.0,6,0,04:36 AM,04:54 PM,05:33 AM,06:18 PM,24,31,31,27,18,79,83,0.6,1009,32,10,140,13,Vietnam
